,score,id,url_num,author,title,venue,vol,pages,year,pub_type,key,doi,ee,url,num
104,,,,"[{'authorId': '145539521', 'name': 'Aqdas Malik', 'url': 'https://www.semanticscholar.org/author/145539521'}, {'authorId': '1889986', 'name': 'Amandeep Dhir', 'url': 'https://www.semanticscholar.org/author/1889986'}, {'authorId': '143727260', 'name': 'Marko Nieminen', 'url': 'https://www.semanticscholar.org/author/143727260'}]",Uses and Gratifications of digital photo sharing on Facebook,Telematics Informatics,,,2016,,,10.1016/j.tele.2015.06.009,,https://www.semanticscholar.org/paper/9c32ef1e49270909e62826e06717fb71cd8d20e7,
105,,,,"[{'authorId': '2397959', 'name': 'Laura E. Buffardi', 'url': 'https://www.semanticscholar.org/author/2397959'}, {'authorId': '144118911', 'name': 'W. Keith Campbell', 'url': 'https://www.semanticscholar.org/author/144118911'}]",Narcissism and social networking Web sites.,Personality & social psychology bulletin,,,2008,,,10.1177/[card-number],,https://www.semanticscholar.org/paper/e522c4b4baba7e46ab16508384c218b2eb4e1052,
106,,,,"[{'authorId': '1414322922', 'name': 'Laurence Clennett-Sirois', 'url': 'https://www.semanticscholar.org/author/1414322922'}]",It's Complicated: The Social Lives of Networked Teens,,,,2014,,,10.22230/cjc.2014v39n4a2917,,https://www.semanticscholar.org/paper/c3ad09553c49ca8ceb1a1aed6da33f0f3cdb1e2d,
107,,,,"[{'authorId': '1749415', 'name': 'Martin R. Gibbs', 'url': 'https://www.semanticscholar.org/author/1749415'}, {'authorId': '66769689', 'name': 'James Meese', 'url': 'https://www.semanticscholar.org/author/66769689'}, {'authorId': '2089510', 'name': 'Michael Arnold', 'url': 'https://www.semanticscholar.org/author/2089510'}, {'authorId': '1723626', 'name': 'Bjorn Nansen', 'url': 'https://www.semanticscholar.org/author/1723626'}, {'authorId': '3879614', 'name': 'Marcus Carter', 'url': 'https://www.semanticscholar.org/author/3879614'}]","#Funeral and Instagram: death, social media, and platform vernacular",,,,2015,,,10.1080/1369118X.2014.987152,,https://www.semanticscholar.org/paper/894d2a1faed50efdc2b9547b6739bec0e42da959,
108,,,,"[{'authorId': '21550583', 'name': 'Michele M. Strano', 'url': 'https://www.semanticscholar.org/author/21550583'}, {'authorId': '2735905', 'name': 'Jill Wattai Queen', 'url': 'https://www.semanticscholar.org/author/2735905'}]",Covering Your Face on Facebook,J. Media Psychol. Theor. Methods Appl.,,,2012,,,10.1027/1864-1105/a000076,,https://www.semanticscholar.org/paper/c2263f1f0507db7c1b589c1aa6b471758139fd25,
109,,,,"[{'authorId': '35010822', 'name': 'Shanyang Zhao', 'url': 'https://www.semanticscholar.org/author/35010822'}, {'authorId': '1913114', 'name': 'Sherri Grasmuck', 'url': 'https://www.semanticscholar.org/author/1913114'}, {'authorId': '39439597', 'name': 'Jason Martin', 'url': 'https://www.semanticscholar.org/author/39439597'}]",Identity construction on Facebook: Digital empowerment in anchored relationships,Comput. Hum. Behav.,,,2008,,,10.1016/j.chb.2008.02.012,,https://www.semanticscholar.org/paper/57c2cdd004ba193e2a8307dbb821eb036776583e,
110,,,,"[{'authorId': '1701298', 'name': 'Mike Thelwall', 'url': 'https://www.semanticscholar.org/author/1701298'}]","Social networks, gender, and friending: An analysis of MySpace member profiles",,,,2008,,,10.1002/asi.v59:8,,https://www.semanticscholar.org/paper/9be0506f53e8fab18dfe5a3030b7144704ea7feb,
111,,,,"[{'authorId': '3173428', 'name': 'Monika Taddicken', 'url': 'https://www.semanticscholar.org/author/3173428'}]","The 'Privacy Paradox' in the Social Web: The Impact of Privacy Concerns, Individual Characteristics, and the Perceived Social Relevance on Different Forms of Self-Disclosure1",J. Computer-Mediated Communication,,,2014,,,10.1111/jcc4.12052,,https://www.semanticscholar.org/paper/a8a9d00d93d2f48224b038519fc1c5172bc06539,
112,,,,"[{'authorId': '8571529', 'name': 'Hyunjin Seo', 'url': 'https://www.semanticscholar.org/author/8571529'}]",Visual Propaganda in the Age of Social Media: An Empirical Analysis of Twitter Images During the 2012 Israeli–Hamas Conflict,,,,2014,,,10.1080/15551393.2014.955501,,https://www.semanticscholar.org/paper/bd2276ab27f1421d812c76b9c976c6ec1b45f0ce,
113,,,,"[{'authorId': '3741578', 'name': 'Laura R. Saslow', 'url': 'https://www.semanticscholar.org/author/3741578'}, {'authorId': '14585138', 'name': 'Amy Muise', 'url': 'https://www.semanticscholar.org/author/14585138'}, {'authorId': '4203408', 'name': 'Emily A. Impett', 'url': 'https://www.semanticscholar.org/author/4203408'}, {'authorId': '152672802', 'name': 'Matt Dubin', 'url': 'https://www.semanticscholar.org/author/152672802'}]",Can you see how happy we are? Facebook images and relationship satisfaction.,,,,2013,,,10.1177/1948550612460059,,https://www.semanticscholar.org/paper/bd93e0a7721e31d7a4aa36fc23220d5dd6791d97,
114,,,,"[{'authorId': '3127643', 'name': 'Sanja Kapidzic', 'url': 'https://www.semanticscholar.org/author/3127643'}, {'authorId': '2961462', 'name': 'Susan C. Herring', 'url': 'https://www.semanticscholar.org/author/2961462'}]","Race, gender, and self-presentation in teen profile photographs",New Media & Society,,,2015,,,10.1177/[card-number],,https://www.semanticscholar.org/paper/5dc3139457d1f3d0257e6f02ac0176e2e7441799,
115,,,,"[{'authorId': '12925060', 'name': 'Meryl Alper', 'url': 'https://www.semanticscholar.org/author/12925060'}]",War on Instagram: Framing conflict photojournalism with mobile photography apps,New Media & Society,,,2014,,,10.1177/1461444813504265,,https://www.semanticscholar.org/paper/c58553dd88d3ac1e382acce7a9d61cb9899ac79e,
116,,,,"[{'authorId': '144851415', 'name': 'Chen Zhao', 'url': 'https://www.semanticscholar.org/author/144851415'}, {'authorId': '2846455', 'name': 'Gonglue Jiang', 'url': 'https://www.semanticscholar.org/author/2846455'}]",Cultural differences on visual self-presentation through social networking site profile images,CHI,,,2011,,,10.1145/1978942.1979110,,https://www.semanticscholar.org/paper/ce84dd4c9631109eb92bdff22a420a89e2589592,
117,,,,"[{'authorId': '1889986', 'name': 'Amandeep Dhir', 'url': 'https://www.semanticscholar.org/author/1889986'}, {'authorId': '1890168', 'name': 'Torbjørn Torsheim', 'url': 'https://www.semanticscholar.org/author/1890168'}]",Age and gender differences in photo tagging gratifications,Comput. Hum. Behav.,,,2016,,,10.1016/j.chb.2016.05.044,,https://www.semanticscholar.org/paper/b9f90d8f43af2a359d6a51e8ff3a9839b0c42d83,
118,,,,"[{'authorId': '71575036', 'name': 'Oded Nov', 'url': 'https://www.semanticscholar.org/author/71575036'}, {'authorId': '1687465', 'name': 'Mor Naaman', 'url': 'https://www.semanticscholar.org/author/1687465'}, {'authorId': '144674354', 'name': 'Chen Ye', 'url': 'https://www.semanticscholar.org/author/144674354'}]",What drives content tagging: the case of photos on Flickr,CHI,,,2008,,,10.1145/1357054.1357225,,https://www.semanticscholar.org/paper/886aaa8635d3716f22ad72a6cb663c7ecc3a3819,
119,,,,"[{'authorId': '1977289', 'name': 'Sigal Tifferet', 'url': 'https://www.semanticscholar.org/author/1977289'}, {'authorId': '1403841192', 'name': 'Iris Vilnai-Yavetz', 'url': 'https://www.semanticscholar.org/author/1403841192'}]",Gender differences in Facebook self-presentation: An international randomized study,Comput. Hum. Behav.,,,2014,,,10.1016/j.chb.2014.03.016,,https://www.semanticscholar.org/paper/903f197e4fa40fbd720813448d6fc1b955a88213,
120,,,,"[{'authorId': '1399064779', 'name': 'Yair Amichai-Hamburger', 'url': 'https://www.semanticscholar.org/author/1399064779'}, {'authorId': '2368940', 'name': 'Gideon Vinitzky', 'url': 'https://www.semanticscholar.org/author/2368940'}]",Social network use and personality,Comput. Hum. Behav.,,,2010,,,10.1016/j.chb.2010.03.018,,https://www.semanticscholar.org/paper/c68ccd24f791826ef1404fa6e75a1a9b0dcdb14a,
121,,,,"[{'authorId': '144059568', 'name': 'Lin Qiu', 'url': 'https://www.semanticscholar.org/author/144059568'}, {'authorId': '49301827', 'name': 'Jiahui Lu', 'url': 'https://www.semanticscholar.org/author/49301827'}, {'authorId': '47569637', 'name': 'Shanshan Yang', 'url': 'https://www.semanticscholar.org/author/47569637'}, {'authorId': '3216060', 'name': 'Weina Qu', 'url': 'https://www.semanticscholar.org/author/3216060'}, {'authorId': '2127808', 'name': 'Tingshao Zhu', 'url': 'https://www.semanticscholar.org/author/2127808'}]",What does your selfie say about you?,Comput. Hum. Behav.,,,2015,,,10.1016/j.chb.2015.06.032,,https://www.semanticscholar.org/paper/98c77968b7c96cd28a1c0bef17e11d3e4e959b9c,
122,,,,"[{'authorId': '1701298', 'name': 'Mike Thelwall', 'url': 'https://www.semanticscholar.org/author/1701298'}, {'authorId': '7667733', 'name': 'Olga Goriunova', 'url': 'https://www.semanticscholar.org/author/7667733'}, {'authorId': '2584518', 'name': 'Farida Vis', 'url': 'https://www.semanticscholar.org/author/2584518'}, {'authorId': '49756668', 'name': 'Simon Faulkner', 'url': 'https://www.semanticscholar.org/author/49756668'}, {'authorId': '145543150', 'name': 'Anne Burns', 'url': 'https://www.semanticscholar.org/author/145543150'}, {'authorId': '7846730', 'name': 'Jim Aulich', 'url': 'https://www.semanticscholar.org/author/7846730'}, {'authorId': '1398875418', 'name': 'Amalia Más-Bleda', 'url': 'https://www.semanticscholar.org/author/1398875418'}, {'authorId': '47938267', 'name': 'Emma Stuart', 'url': 'https://www.semanticscholar.org/author/47938267'}, {'authorId': '1409083262', 'name': ""Francesco D'Orazio"", 'url': 'https://www.semanticscholar.org/author/1409083262'}]",Chatting through pictures? A classification of images tweeted in one week in the UK and USA,J. Assoc. Inf. Sci. Technol.,,,2016,,,10.1002/asi.23620,,https://www.semanticscholar.org/paper/da43f4009512dfa5e885e8aa7afa6985c3a6c32c,
123,,,,"[{'authorId': '13787686', 'name': 'Beryl Noë', 'url': 'https://www.semanticscholar.org/author/13787686'}, {'authorId': '48904463', 'name': 'Liam D. Turner', 'url': 'https://www.semanticscholar.org/author/48904463'}, {'authorId': '3068805', 'name': 'Roger M. Whitaker', 'url': 'https://www.semanticscholar.org/author/3068805'}]",Smartphone interaction and survey data as predictors of snapchat usage,UbiComp/ISWC '19,,,2019,,,10.1145/3341162.3349298,,https://www.semanticscholar.org/paper/d2c5e594152c5de4a99bbe0cd167661c22f9ed5b,
124,,,,"[{'authorId': '1701298', 'name': 'Mike Thelwall', 'url': 'https://www.semanticscholar.org/author/1701298'}, {'authorId': '47938267', 'name': 'Emma Stuart', 'url': 'https://www.semanticscholar.org/author/47938267'}]",She's Reddit: A source of statistically significant gendered interest information?,Inf. Process. Manag.,,,2019,,,10.1016/j.ipm.2018.10.007,,https://www.semanticscholar.org/paper/171e25a773b52e762801288fbe5babe5a8b74b0f,
125,,,,"[{'authorId': '143971668', 'name': 'Yongqiang Sun', 'url': 'https://www.semanticscholar.org/author/143971668'}, {'authorId': '36124320', 'name': 'Yan Zhang', 'url': 'https://www.semanticscholar.org/author/36124320'}, {'authorId': '7260259', 'name': 'Xiao-Liang Shen', 'url': 'https://www.semanticscholar.org/author/7260259'}, {'authorId': '46736137', 'name': 'Nan Wang', 'url': 'https://www.semanticscholar.org/author/46736137'}, {'authorId': '49470169', 'name': 'Xi Sheryl Zhang', 'url': 'https://www.semanticscholar.org/author/49470169'}, {'authorId': '47095798', 'name': 'Yanqiu Wu', 'url': 'https://www.semanticscholar.org/author/47095798'}]","Understanding the trust building mechanisms in social media: Regulatory effectiveness, trust transfer, and gender difference",Aslib J. Inf. Manag.,,,2018,,,10.1108/AJIM-03-2018-0072,,https://www.semanticscholar.org/paper/edb07e09743d7658ed0f31c23cb9cf7d62481a19,
126,,,,"[{'authorId': '71353257', 'name': 'Jeremy Ginsberg', 'url': 'https://www.semanticscholar.org/author/71353257'}, {'authorId': '33991362', 'name': 'Matthew Mohebbi', 'url': 'https://www.semanticscholar.org/author/33991362'}, {'authorId': '48322157', 'name': 'Rajan S. Patel', 'url': 'https://www.semanticscholar.org/author/48322157'}, {'authorId': '2328112', 'name': 'Lynnette Brammer', 'url': 'https://www.semanticscholar.org/author/2328112'}, {'authorId': '39589539', 'name': 'Mark S Smolinski', 'url': 'https://www.semanticscholar.org/author/39589539'}, {'authorId': '121308665', 'name': 'Larry Brilliant', 'url': 'https://www.semanticscholar.org/author/121308665'}]",Detecting influenza epidemics using search engine query data,Nature,,,2009,,,10.1038/nature07634,,https://www.semanticscholar.org/paper/2b5081abd1c0a606f63c58bfcf47bea6d2075ac5,
127,,,,"[{'authorId': '2099518', 'name': 'Martin Szomszor', 'url': 'https://www.semanticscholar.org/author/2099518'}, {'authorId': '145770833', 'name': 'Patty Kostkova', 'url': 'https://www.semanticscholar.org/author/145770833'}, {'authorId': '10194231', 'name': 'Ed de Quincey', 'url': 'https://www.semanticscholar.org/author/10194231'}]",#Swineflu: Twitter Predicts Swine Flu Outbreak in 2009,eHealth,,,2010,,,10.1007/978-3-642-23635-8_3,,https://www.semanticscholar.org/paper/58c403125d7644ee06e5399b48f0f4228bf08e73,
128,,,,"[{'authorId': '1741453', 'name': 'Aron Culotta', 'url': 'https://www.semanticscholar.org/author/1741453'}]",Towards detecting influenza epidemics by analyzing Twitter messages,SOMA '10,,,2010,,,10.1145/1964858.1964874,,https://www.semanticscholar.org/paper/ca4b6c4d3e1797c89ad9a338923f4845b423af3a,
